;	V3 text file written for MicroBrightField products.
          (  -62.60   135.17    -8.00     0.15)  ; 96
          (  -63.04   136.05    -7.75     0.15)  ; 97
          (  -63.56   136.42    -7.81     0.52)  ; 98
          (  -64.00   137.00    -8.06     0.52)  ; 99
          (  -64.29   137.29    -8.06     0.15)  ; 100
          (  -64.66   137.66    -8.38     0.15)  ; 101
          (  -64.88   137.95    -8.38     0.15)  ; 102
          (  -65.62   138.61    -8.38     0.59)  ; 103
          (  -66.14   139.12    -8.38     0.59)  ; 104
          (  -66.14   139.12    -8.38     0.15)  ; 105
          (  -66.43   139.71    -8.38     0.15)  ; 106
          (  -66.50   139.92    -8.63     0.15)  ; 107
          (  -66.65   140.73    -8.56     0.15)  ; 108
          (  -66.73   141.02    -8.56     0.15)  ; 109
          (  -67.39   142.26    -8.69     1.25)  ; 110
          (  -67.98   142.85    -8.69     0.29)  ; 111
          (  -68.20   143.36    -8.94     0.29)  ; 112
          (  -68.49   143.94    -9.13     0.22)  ; 113
          (  -68.64   144.53    -9.13     0.22)  ; 114
          (  -68.86   145.48    -9.31     0.22)  ; 115
          (  -69.16   146.21    -9.31     0.22)  ; 116
          (  -69.45   146.72    -9.44     0.22)  ; 117
          (  -69.75   146.87    -9.44     0.37)  ; 118
          (  -70.26   147.31    -9.44     0.37)  ; 119
          (  -70.78   147.31    -9.44     0.37)  ; 120
          (  -71.22   147.31    -9.44     0.37)  ; 121
          (  -71.22   147.53    -9.69     0.52)  ; 122
          (  -71.66   147.67    -9.69     0.15)  ; 123
          (  -72.47   148.48    -9.69     0.15)  ; 124
          (  -72.77   149.06    -9.81     0.59)  ; 125
          (  -72.99   149.50    -9.81     0.59)  ; 126
          (  -73.28   149.79    -9.81     0.15)  ; 127
          (  -73.58   150.30    -9.81     0.22)  ; 128
          (  -73.87   150.82    -9.88     0.22)  ; 129
          (  -74.46   151.47   -10.00     0.15)  ; 130
          (  -74.61   151.77    -9.63     0.07)  ; 131
          (  -74.83   152.42    -9.50     0.07)  ; 132
          (  -75.27   153.37    -9.31     0.07)  ; 133
          (  -75.42   153.96    -9.25     0.52)  ; 134
          (  -75.64   154.54    -9.25     0.52)  ; 135
          (  -76.01   155.06    -9.25     0.37)  ; 136
          (  -76.23   155.35    -9.25     0.37)  ; 137
          (  -76.45   156.01    -9.25     0.37)  ; 138
          (  -76.45   156.01    -9.25     0.15)  ; 139
          (  -76.82   156.66    -9.25     0.15)  ; 140
          (  -76.79   156.92    -8.56     0.15)  ; 141
          (  -76.94   157.07    -8.56     0.22)  ; 142
          (  -77.16   157.51    -8.56     0.22)  ; 143
          (  -77.75   158.16    -8.13     0.59)  ; 144
          (  -77.97   158.53    -8.13     0.59)  ; 145
          (  -77.97   158.53    -8.06     0.15)  ; 146
          (  -78.41   159.33    -8.13     0.15)  ; 147
          (  -79.00   159.99    -8.13     1.18)  ; 148
          (  -79.44   160.94    -8.13     0.15)  ; 149
          (  -79.66   161.38    -8.25     0.15)  ; 150
          (  -79.66   161.38    -8.25     0.22)  ; 151
          (  -79.74   161.97    -8.25     0.22)  ; 152
          (  -79.88   162.40    -8.25     0.22)  ; 153
          (  -80.03   163.06    -8.25     0.74)  ; 154
          (  -80.18   163.50    -8.25     0.74)  ; 155
          (  -80.40   164.23    -8.25     0.22)  ; 156
          (  -80.69   164.89    -8.38     0.52)  ; 157
          (  -81.06   165.04    -8.38     0.52)  ; 158
          (  -81.43   165.55    -8.25     0.22)  ; 159
          (  -81.65   166.06    -8.25     0.22)  ; 160
          (  -81.65   166.13    -8.25     0.15)  ; 161
          (  -81.80   166.86    -8.31     0.15)  ; 162
          (  -82.09   167.23    -8.38     0.15)  ; 163
          (  -82.83   168.03    -8.38     0.66)  ; 164
          (  -83.20   168.47    -8.38     0.15)  ; 165
          (  -83.42   168.91    -8.50     0.15)  ; 166
          (  -83.79   169.20    -8.50     0.15)  ; 167
          (  -84.23   169.64    -8.50     0.22)  ; 168
          (  -84.30   170.15    -8.63     0.22)  ; 169
          (  -84.60   170.66    -8.75     0.22)  ; 170
          (  -84.75   171.10    -8.75     0.37)  ; 171
          (  -85.04   171.47    -8.75     0.37)  ; 172
          (  -85.04   171.47    -8.75     0.22)  ; 173
          (  -85.26   171.91    -8.88     0.22)  ; 174
          (  -85.48   172.13    -9.19     0.22)  ; 175
          (  -85.56   172.20    -8.31     0.15)  ; 176
          (  -86.07   172.71    -8.31     0.15)  ; 177
          (  -86.29   173.37    -8.31     0.15)  ; 178
          (  -86.44   173.95    -8.25     0.15)  ; 179
          (  -86.59   174.39    -8.25     0.22)  ; 180
          (  -86.81   174.47    -8.25     0.15)  ; 181
          (  -87.25   175.34    -8.38     0.15)  ; 182
          (  -87.55   175.63    -8.44     0.15)  ; 183
          (  -88.06   176.80    -8.50     0.15)  ; 184
          (  -88.28   177.75    -8.50     1.18)  ; 185
          (  -88.58   178.49    -8.94     0.37)  ; 186
          (  -88.80   178.78    -8.94     0.15)  ; 187
          (  -89.17   179.29    -8.94     0.15)  ; 188
          (  -89.98   180.46    -9.06     0.15)  ; 189
          (  -90.27   181.12    -9.06     0.15)  ; 190
          (  -90.79   181.92    -8.94     0.15)  ; 191
          (  -91.08   182.36    -8.94     0.22)  ; 192
          (  -91.45   182.87    -8.94     0.22)  ; 193
          (  -91.56   182.96    -8.94     0.15)  ; 194
          (  -91.70   183.76    -8.94     0.15)  ; 195
          (  -91.70   184.20    -9.06     0.52)  ; 196
          (  -91.48   184.71    -9.06     0.52)  ; 197
          (  -91.34   184.78   -10.00     0.15)  ; 198
          (  -91.34   185.15    -9.88     0.15)  ; 199
          (  -91.34   186.17    -9.81     0.22)  ; 200
          (  -91.34   187.12    -9.81     0.22)  ; 201
          (  -91.26   187.93    -9.81     0.44)  ; 202
          (  -91.26   188.37    -9.81     0.44)  ; 203
          (  -91.26   188.37    -9.81     0.22)  ; 204
          (  -91.26   189.10    -9.94     0.22)  ; 205
          (  -91.26   189.90    -9.75     0.66)  ; 206
          (  -91.26   190.34    -9.75     0.66)  ; 207
          (  -91.41   190.78    -9.75     0.15)  ; 208
          (  -91.70   191.14    -9.63     0.15)  ; 209
          (  -91.78   191.58    -9.44     0.22)  ; 210
          (  -91.93   192.02    -9.44     0.22)  ; 211
          (  -92.00   192.24    -9.44     0.15)  ; 212
          (  -92.15   192.97    -9.44     0.15)  ; 213
          (  -93.10   193.85    -9.75     0.15)  ; 214
          (  -93.55   194.36    -9.75     1.40)  ; 215
          (  -93.47   194.87    -9.75     0.37)  ; 216
          (  -93.55   195.53    -9.75     0.37)  ; 217
          (  -93.92   196.11    -9.75     0.37)  ; 218
          (  -94.14   196.70   -10.00     0.37)  ; 219
          (  -94.14   197.43   -10.25     0.37)  ; 220
          (  -93.99   197.80   -10.50     0.37)  ; 221
          (  -93.92   198.16   -10.56     0.37)  ; 222
          (  -93.84   198.60   -10.56     0.22)  ; 223
          (  -93.84   199.04   -10.75     0.22)  ; 224
          (  -94.28   199.77   -11.00     0.22)  ; 225
          (  -94.50   200.35   -11.00     0.22)  ; 226
          (  -94.73   200.94   -11.00     0.96)  ; 227
          (  -95.31   201.60   -11.19     0.15)  ; 228
          (  -95.61   202.25   -11.19     0.15)  ; 229
          (  -95.90   202.55   -11.94     0.15)  ; 230
          (  -95.98   202.99   -10.63     0.15)  ; 231
          (  -95.76   203.50   -10.50     0.15)  ; 232
          (  -96.13   204.67   -10.38     0.15)  ; 233
          (  -96.94   205.69   -10.38     0.15)  ; 234
          (  -97.08   206.06   -10.38     0.44)  ; 235
          (  -97.53   206.27   -10.38     0.15)  ; 236
          (  -97.82   207.01   -10.38     0.15)  ; 237
          (  -98.19   207.37   -10.44     0.15)  ; 238
          (  -98.85   208.32   -10.56     0.74)  ; 239
          (  -98.92   208.76   -10.56     0.59)  ; 240
          (  -99.00   209.05   -10.56     0.44)  ; 241
          (  -99.47   209.78   -10.44     0.52)  ; 242
          ( -100.21   210.59   -10.75     1.18)  ; 243
          ( -100.06   211.24   -12.75     0.52)  ; 244
          ( -100.06   211.46   -12.88     0.52)  ; 245
          ( -100.06   211.46   -13.13     0.15)  ; 246
          (  -99.99   211.83   -13.13     0.15)  ; 247
          (  -99.62   212.41   -13.44     0.15)  ; 248
          (  -99.18   212.85   -13.19     0.37)  ; 249
          (  -98.88   213.44   -13.19     0.37)  ; 250
          (  -98.88   213.51   -13.19     0.29)  ; 251
          (  -98.88   213.95   -13.38     0.29)  ; 252
          (  -98.66   214.83   -13.88     0.66)  ; 253
          (  -98.81   215.48   -14.19     0.66)  ; 254
          (  -98.88   215.56   -14.19     0.15)  ; 255
          (  -99.18   216.07   -14.63     0.15)  ; 256
          (  -99.33   216.43   -14.63     0.37)  ; 257
          (  -98.88   216.80   -14.63     0.37)  ; 258
          (  -98.88   216.80   -15.50     0.15)  ; 259
          (  -98.74   217.02   -16.19     0.15)  ; 260
          (  -98.81   217.90   -16.25     0.15)  ; 261
          (  -98.88   218.04   -16.44     0.15)  ; 262
          (  -98.74   218.41   -16.56     0.52)  ; 263
          (  -98.44   218.63   -16.69     0.52)  ; 264
          (  -98.07   219.14   -16.94     0.29)  ; 265
          (  -98.22   219.21   -16.94     0.15)  ; 266
          (  -98.22   219.65   -17.50     0.15)  ; 267
          (  -98.07   219.94   -17.50     0.37)  ; 268
          (  -97.71   220.38   -17.50     0.37)  ; 269
          (  -97.71   220.38   -18.13     0.15)  ; 270
          (  -97.12   221.41   -18.50     0.15)  ; 271
          (  -96.60   222.28   -19.00     0.15)  ; 272
          (  -96.67   223.23   -19.00     1.18)  ; 273
          (  -96.82   223.96   -19.81     0.15)  ; 274
          (  -96.82   224.33   -20.25     0.15)  ; 275
          (  -97.19   224.91   -20.88     0.44)  ; 276
          (  -97.56   224.70   -20.88     0.15)  ; 277
          (  -98.07   224.84   -23.44     0.44)  ; 278
          (  -98.22   225.06   -23.69     0.15)  ; 279
          (  -98.22   225.79   -24.56     0.15)  ; 280
          (  -98.07   226.30   -24.81     0.15)  ; 281
          (  -97.85   226.52   -24.00     0.59)  ; 282
          (  -98.15   227.03   -25.19     0.15)  ; 283
          (  -98.07   227.55   -25.63     0.15)  ; 284
          (  -97.93   228.13   -25.75     0.15)  ; 285
          (  -97.85   228.57   -26.00     0.15)  ; 286
          (  -98.00   229.08   -26.25     0.22)  ; 287
          (  -98.00   229.59   -26.38     0.15)  ; 288
          (  -98.00   230.54   -26.56     0.15)  ; 289
          (  -98.00   231.05   -26.88     0.15)  ; 290
          (  -97.85   231.86   -27.13     0.15)  ; 291
          (  -98.07   232.15   -27.69     0.44)  ; 292
          (  -97.78   232.66   -28.56     0.22)  ; 293
          (  -97.71   233.17   -29.19     0.07)  ; 294
          (  -96.89   233.39   -30.81     0.07)  ; 295
          (  -96.60   234.79   -32.81     0.07)  ; 296
          (  -96.82   235.09   -32.81     0.44)  ; 297
          (  -96.82   235.23   -33.44     0.15)  ; 298
          (  -96.45   236.04   -33.63     0.15)  ; 299
          (  -96.75   236.33   -33.75     0.44)  ; 300
          (  -97.12   236.77   -34.13     0.15)  ; 301
          (  -97.63   237.57   -34.75     0.15)  ; 302
          (  -98.15   238.08   -34.75     1.11)  ; 303
          (  -98.07   238.74   -34.81     0.15)  ; 304
          (  -97.93   239.25   -38.44     0.15)  ; 305
          (  -97.70   240.20   -39.44     0.15)  ; 306
          (  -97.56   240.64   -38.63     0.44)  ; 307
          (  -97.85   241.08   -38.56     0.15)  ; 308
          (  -97.70   241.81   -40.88     0.15)  ; 309
          (  -97.63   242.25   -41.56     0.15)  ; 310
          (  -97.48   242.83   -41.88     0.52)  ; 311
          (  -97.26   243.86   -41.88     0.52)  ; 312
          (  -97.19   244.22   -41.88     0.15)  ; 313
          (  -96.97   245.17   -43.25     0.15)  ; 314
          (  -96.89   245.47   -43.50     0.15)  ; 315
          (  -96.82   245.98   -43.50     0.52)  ; 316
          (  -96.89   246.49   -44.19     0.15)  ; 317
          (  -96.67   246.86   -44.63     0.15)  ; 318
          (  -96.60   247.15   -44.69     0.37)  ; 319
          (  -96.45   247.73   -44.69     0.37)  ; 320
          (  -96.53   247.95   -45.31     0.15)  ; 321
          (  -96.60   248.68   -45.56     0.15)  ; 322
          (  -96.67   249.19   -46.00     0.74)  ; 323
          (  -96.67   249.78   -46.00     0.15)  ; 324
          (  -97.12   250.73   -47.44     0.15)  ; 325
          (  -97.56   251.39   -48.69     1.11)  ; 326
          (  -98.03   252.42   -51.63     0.37)  ; 327
          (  -98.10   253.15   -52.13     0.37)  ; 328
          (  -98.10   253.44   -52.13     0.22)  ; 329
          (  -97.88   254.83   -52.69     0.22)  ; 330
          (  -97.66   255.56   -52.81     0.22)  ; 331
          (  -97.58   255.63   -54.25     0.22)  ; 332
          (  -97.58   256.22   -55.19     0.22)  ; 333
          (  -97.66   257.10   -55.56     0.22)  ; 334
          (  -97.66   258.05   -57.06     0.22)  ; 335
          (  -97.44   259.95   -57.06     0.22)  ; 336
          (  -97.36   260.82   -57.88     0.59)  ; 337
          (  -97.22   261.56   -58.06     0.59)  ; 338
          (  -97.22   261.92   -58.44     0.15)  ; 339
          (  -97.58   263.60   -58.94     0.15)  ; 340
          (  -97.52   264.04   -59.00     0.59)  ; 341
          (  -97.59   264.91   -59.00     0.59)  ; 342
          (  -97.59   265.35   -58.31     0.15)  ; 343
          (  -97.59   266.23   -57.94     0.15)  ; 344
          (  -97.96   266.67   -57.94     0.96)  ; 345
          (  -98.40   267.11   -57.94     0.15)  ; 346
          (  -99.95   268.86   -58.00     0.15)  ; 347
          ( -100.76   269.74   -58.00     0.81)  ; 348
          ( -101.05   270.32   -57.94     0.15)  ; 349
          ( -101.94   272.22   -59.38     0.15)  ; 350
          ( -102.97   272.88   -59.63     0.15)  ; 351
          ( -103.48   273.32   -59.69     0.59)  ; 352
          ( -103.63   273.47   -59.69     0.15)  ; 353
          ( -109.01   275.66   -60.81     0.15)  ; 354
          ( -110.11   276.24   -60.88     0.44)  ; 355
          ( -110.70   276.39   -61.06     0.44)  ; 356
          ( -110.70   276.39   -61.19     0.15)  ; 357
          ( -111.59   276.76   -60.63     0.15)  ; 358
          ( -113.28   277.34   -60.31     0.15)  ; 359
          ( -116.01   278.29   -60.00     0.15)  ; 360
          ( -119.03   279.68   -59.56     0.15)  ; 361
          ( -119.99   280.12   -60.25     0.66)  ; 362
          ( -120.06   280.41   -60.25     0.15)  ; 363
          ( -121.46   281.36   -60.50     0.15)  ; 364
          ( -124.04   282.38   -61.63     0.15)  ; 365
          ( -124.55   282.53   -62.06     0.15)  ; 366
          ( -124.92   282.82   -62.06     0.88)  ; 367
          ( -125.58   282.24   -55.69     0.22)  ; 368
          ( -126.32   281.80   -55.69     0.22)  ; 369
          ( -127.13   281.43   -54.75     0.22)  ; 370
          ( -128.16   281.21   -53.50     0.22)  ; 371
          ( -129.42   280.85   -53.38     0.22)  ; 372
          ( -130.37   280.48   -53.31     0.22)  ; 373
          ( -131.41   280.19   -52.94     0.22)  ; 374
          ( -132.51   280.63   -52.00     0.22)  ; 375
          ( -133.17   280.85   -51.88     0.22)  ; 376
          ( -133.47   280.85   -51.63     0.66)  ; 377
          ( -133.62   280.26   -51.56     0.66)  ; 378
          ( -133.25   279.24   -48.56     0.22)  ; 379
          ( -132.80   278.88   -46.63     0.22)  ; 380
          ( -132.51   278.07   -46.50     0.66)  ; 381
          ( -132.07   277.63   -45.94     0.66)  ; 382
          ( -131.85   277.19   -45.75     0.15)  ; 383
          ( -131.55   276.24   -45.38     0.15)  ; 384
          ( -131.26   274.93   -45.25     0.15)  ; 385
          ( -131.04   274.12   -45.25     0.29)  ; 386
          ( -131.04   273.61   -45.06     0.29)  ; 387
          ( -131.04   272.66   -45.00     0.29)  ; 388
           Normal
        |
          (  -59.15    73.66    -9.81     0.22)  ; 1, R-1-1-1-2
          (  -59.44    73.66    -9.94     0.22)  ; 2
          (  -60.33    74.03    -9.69     0.22)  ; 3
          (  -60.62    74.47    -9.63     0.22)  ; 4
          (  -60.92    74.83    -9.44     0.22)  ; 5
          (  -61.50    75.05    -9.31     0.22)  ; 6
          (  -62.02    75.27    -9.31     0.22)  ; 7
          (  -62.39    75.86    -9.31     0.37)  ; 8
          (  -62.76    76.37    -9.19     0.74)  ; 9
          (  -63.20    76.95    -9.19     0.74)  ; 10
          (  -63.64    77.68    -8.75     0.37)  ; 11
          (  -63.94    77.98    -8.75     0.22)  ; 12
          (  -64.30    78.27    -8.75     0.22)  ; 13
          (  -64.60    78.63    -8.75     0.22)  ; 14
          (  -64.82    78.93    -8.63     0.29)  ; 15
          (  -65.26    79.37    -8.63     0.29)  ; 16
          (  -65.41    79.80    -8.56     0.29)  ; 17
          (  -65.92    81.05    -7.94     1.18)  ; 18
          (  -66.29    81.70    -7.88     1.40)  ; 19
          (  -67.25    82.44    -7.06     0.59)  ; 20
          (  -68.21    82.87    -7.06     0.59)  ; 21
          (  -68.65    82.95    -7.06     0.29)  ; 22
          (  -69.39    83.39    -7.13     0.22)  ; 23
          (  -69.83    83.82    -6.81     0.22)  ; 24
          (  -69.98    84.48    -6.75     0.22)  ; 25
          (  -70.35    85.43    -6.75     0.22)  ; 26
          (  -70.93    86.16    -6.19     0.52)  ; 27
          (  -71.30    86.68    -6.19     0.52)  ; 28
          (  -71.67    86.97    -6.06     0.52)  ; 29
          (  -72.19    87.33    -5.69     0.52)  ; 30
          (  -72.63    87.48    -5.63     0.15)  ; 31
          (  -73.14    87.77    -5.19     0.15)  ; 32
          (  -73.51    87.99    -4.88     0.15)  ; 33
          (  -73.66    88.28    -4.63     0.29)  ; 34
          (  -74.10    88.87    -3.94     0.66)  ; 35
          (  -74.47    89.31    -3.44     0.66)  ; 36
          (  -74.77    89.60    -3.13     0.81)  ; 37
          (  -75.13    89.96    -2.94     0.81)  ; 38
          (  -75.43    90.55    -2.75     0.37)  ; 39
          (  -75.58    91.21    -1.94     0.52)  ; 40
          (  -75.65    91.94    -1.81     0.52)  ; 41
          (  -75.65    92.74    -1.38     0.52)  ; 42
          (  -75.65    93.40    -1.38     0.52)  ; 43
          (  -75.65    94.20    -1.31     0.88)  ; 44
          (  -75.50    95.15    -1.06     1.69)  ; 45
          (  -76.02    95.67    -0.19     0.15)  ; 46
          (  -76.31    95.89    -0.19     0.15)  ; 47
          (  -76.83    95.96    -0.19     0.15)  ; 48
          (  -77.05    96.10    -0.19     0.15)  ; 49
          (  -76.90    96.84     0.00     0.66)  ; 50
          (  -76.46    97.42     0.00     0.88)  ; 51
          (  -76.09    97.79    -0.13     0.66)  ; 52
          (  -75.50    98.30    -0.44     0.52)  ; 53
          (  -75.06    98.37    -0.88     0.37)  ; 54
          (  -74.47    98.74    -1.13     0.29)  ; 55
          (  -74.03    99.69    -1.69     0.44)  ; 56
          (  -74.03   100.20    -1.69     0.44)  ; 57
          (  -73.96   100.56    -1.69     0.44)  ; 58
          (  -74.09   100.92    -1.19     0.37)  ; 59
          (  -73.79   101.73    -1.69     0.29)  ; 60
          (  -73.57   102.02    -1.69     0.29)  ; 61
          (  -73.28   102.60    -1.69     0.29)  ; 62
          (  -72.84   102.90    -1.38     0.96)  ; 63
          (  -72.62   103.41    -1.38     0.96)  ; 64
          (  -72.39   103.92    -1.38     0.81)  ; 65
          (  -72.10   104.58    -1.38     0.66)  ; 66
          (  -71.88   105.09    -1.44     0.52)  ; 67
          (  -71.51   105.60    -1.69     0.37)  ; 68
          (  -71.29   105.75    -1.69     0.22)  ; 69
          (  -71.07   106.11    -1.69     0.22)  ; 70
          (  -70.41   106.55    -1.81     0.52)  ; 71
          (  -70.04   106.77    -1.81     0.52)  ; 72
          (  -69.37   107.28    -2.25     0.37)  ; 73
          (  -69.01   107.57    -2.25     0.15)  ; 74
          (  -68.71   107.72    -2.00     0.15)  ; 75
          (  -68.42   108.09    -1.69     0.15)  ; 76
          (  -68.05   108.52    -1.44     0.15)  ; 77
          (  -67.68   109.04    -0.81     0.96)  ; 78
          (  -67.61   109.55    -0.31     1.18)  ; 79
          (  -66.80   109.77     1.13     0.66)  ; 80
          (  -66.35   109.84     1.19     0.66)  ; 81
          (  -65.91   109.69     1.19     0.37)  ; 82
          (  -65.40   109.62     1.38     0.37)  ; 83
          (  -64.81   109.33     0.81     0.29)  ; 84
          (  -64.66   109.18     0.81     0.22)  ; 85
          (  -64.14   109.18     0.50     0.22)  ; 86
          (  -63.48   109.62     1.13     0.66)  ; 87
          (  -63.48   109.99     1.25     0.66)  ; 88
          (  -63.33   110.50     1.63     0.59)  ; 89
          (  -63.11   110.86     1.63     0.74)  ; 90
          (  -62.60   110.64     3.63     0.44)  ; 91
          (  -62.60   111.16     5.00     0.22)  ; 92
          (  -62.08   111.74     5.38     0.22)  ; 93
          (  -61.79   112.03     5.38     0.22)  ; 94
          (  -61.79   112.84     5.63     1.11)  ; 95
          (  -61.93   113.49     5.88     1.11)  ; 96
          (  -61.56   114.23     6.75     0.22)  ; 97
          (  -61.12   114.37     6.75     0.22)  ; 98
          (  -60.53   113.57     6.81     0.22)  ; 99
          (  -60.31   113.20     7.25     0.22)  ; 100
          (  -60.16   112.76     7.50     0.22)  ; 101
          (  -60.16   112.54     7.50     0.22)  ; 102
          (  -60.83   112.54     7.75     0.29)  ; 103
          (  -61.27   112.98     7.81     0.29)  ; 104
          (  -61.71   113.20     8.13     0.37)  ; 105
          (  -62.08   113.57     8.19     0.37)  ; 106
          (  -61.56   113.57     8.31     0.29)  ; 107
          (  -60.83   113.86     8.31     0.29)  ; 108
          (  -60.39   114.30     8.88     0.29)  ; 109
          (  -59.87   114.59     8.88     0.29)  ; 110
          (  -59.28   115.03     8.75     0.29)  ; 111
          (  -59.13   115.40     8.63     0.29)  ; 112
          (  -59.13   115.98     8.44     0.29)  ; 113
          (  -58.99   117.08     8.44     0.52)  ; 114
          (  -58.69   117.51     8.44     0.52)  ; 115
          (  -58.40   117.81     8.25     0.44)  ; 116
          (  -58.03   118.10     8.25     0.44)  ; 117
          (  -57.81   118.54     7.75     0.37)  ; 118
          (  -57.51   119.05     7.69     0.37)  ; 119
          (  -57.00   119.71     7.94     0.59)  ; 120
          (  -56.70   120.51     7.94     0.59)  ; 121
          (  -56.48   121.02     8.13     0.29)  ; 122
          (  -56.19   121.39     8.44     0.29)  ; 123
          (  -56.19   121.68     8.63     0.37)  ; 124
          (  -56.56   121.97     8.63     0.37)  ; 125
          (  -56.04   122.19     9.69     0.22)  ; 126
          (  -55.74   122.63     9.69     0.22)  ; 127
          (  -55.89   123.36     9.69     0.29)  ; 128
          (  -56.11   124.17     9.94     0.29)  ; 129
          (  -56.26   124.39    10.25     0.29)  ; 130
          (  -57.00   124.75    10.56     0.29)  ; 131
          (  -57.07   124.82    11.00     0.29)  ; 132
          (  -57.29   124.46    11.19     0.29)  ; 133
          (  -57.00   123.87    11.25     0.29)  ; 134
          (  -56.78   123.87    12.63     0.29)  ; 135
          (  -56.92   124.09    12.63     0.15)  ; 136
          (  -57.29   124.61    12.63     0.15)  ; 137
          (  -57.07   124.90    12.44     0.22)  ; 138
          (  -56.63   125.19    12.38     0.22)  ; 139
          (  -55.89   125.12    12.50     0.15)  ; 140
          (  -55.82   125.56    12.94     0.15)  ; 141
          (  -55.60   125.99    12.94     0.15)  ; 142
          (  -55.08   126.29    12.94     0.22)  ; 143
          (  -54.86   126.43    13.38     0.22)  ; 144
          (  -54.27   126.58    14.06     0.29)  ; 145
          (  -54.27   126.94    14.38     0.29)  ; 146
          (  -54.50   127.10    14.38     0.29)  ; 147
          (  -55.17   127.03    15.38     0.29)  ; 148
          (  -55.17   126.88    15.38     0.22)  ; 149
          (  -55.02   126.59    15.88     0.22)  ; 150
          (  -54.50   126.44    16.13     0.22)  ; 151
          (  -53.84   126.44    16.38     0.22)  ; 152
          (  -53.40   126.44    16.50     0.15)  ; 153
          (  -53.40   126.44    16.69     0.15)  ; 154
          (  -53.40   126.88    16.69     0.15)  ; 155
          (  -53.40   127.32    16.69     0.15)  ; 156
          (  -53.33   127.61    17.13     0.15)  ; 157
          (  -53.11   127.91    17.63     0.59)  ; 158
          (  -53.25   128.42    18.00     0.15)  ; 159
          (  -53.47   128.56    17.81     0.15)  ; 160
          (  -53.84   128.86    17.81     0.22)  ; 161
          (  -54.36   128.93    18.06     0.22)  ; 162
          (  -54.65   129.08    18.38     0.22)  ; 163
          (  -54.87   128.78    18.75     0.22)  ; 164
          (  -55.90   128.20    19.19     0.22)  ; 165
           Normal
        )  ;  End of split
      |
        (  -56.43    65.72   -11.38     1.25)  ; 1, R-1-1-2
        (  -57.46    66.09   -11.69     0.52)  ; 2
        (  -58.42    66.38   -11.56     0.37)  ; 3
        (  -58.94    66.60   -11.56     0.37)  ; 4
        (  -60.19    67.04   -11.56     0.88)  ; 5
        (  -61.37    67.62   -11.56     0.29)  ; 6
        (  -62.77    67.55   -12.25     0.29)  ; 7
        (  -64.53    67.40   -12.44     0.74)  ; 8
        (  -66.23    67.19   -12.75     0.29)  ; 9
        (  -68.59    66.89   -13.19     0.29)  ; 10
        (  -69.76    66.75   -13.56     0.29)  ; 11
        (  -71.46    66.97   -13.94     0.66)  ; 12
        (  -72.71    67.33   -14.50     0.37)  ; 13
        (  -74.41    67.84   -14.56     0.29)  ; 14
        (  -76.17    67.84   -15.00     1.11)  ; 15
        (  -77.43    68.06   -15.13     0.29)  ; 16
        (  -78.61    68.36   -15.69     0.74)  ; 17
        (  -80.08    68.72   -15.88     0.44)  ; 18
        (  -80.96    69.38   -16.19     0.44)  ; 19
        (  -81.63    69.82   -16.38     1.03)  ; 20
        (  -82.81    69.96   -16.38     0.22)  ; 21
        (  -84.20    69.52   -16.69     0.22)  ; 22
        (  -85.16    69.09   -17.13     0.96)  ; 23
        (  -86.34    68.72   -17.75     0.22)  ; 24
        (  -87.74    68.36   -17.50     0.22)  ; 25
        (  -89.07    68.36   -16.88     0.22)  ; 26
        (  -90.17    68.79   -16.88     0.59)  ; 27
        (  -91.06    69.01   -16.88     0.44)  ; 28
        (  -91.79    69.16   -16.38     0.29)  ; 29
        (  -93.93    69.09   -16.63     0.29)  ; 30
        (  -94.96    69.09   -16.88     1.03)  ; 31
        (  -96.51    68.65   -17.44     0.52)  ; 32
        (  -97.24    68.57   -17.50     0.29)  ; 33
        (  -99.23    68.87   -18.13     0.81)  ; 34
        ( -100.12    68.87   -18.13     0.52)  ; 35
        ( -101.44    68.94   -18.44     0.37)  ; 36
        ( -102.99    69.31   -18.56     0.44)  ; 37
        ( -104.54    69.38   -18.50     1.40)  ; 38
        ( -106.16    69.23   -18.25     0.44)  ; 39
        ( -107.04    69.23   -18.44     0.22)  ; 40
        ( -108.66    69.23   -18.75     0.22)  ; 41
        ( -109.40    69.23   -18.75     0.81)  ; 42
        ( -109.77    69.67   -18.81     0.29)  ; 43
        ( -110.73    69.52   -19.19     0.22)  ; 44
        ( -111.98    69.45   -20.13     0.22)  ; 45
        ( -112.94    69.74   -20.31     0.22)  ; 46
        ( -113.16    70.04   -20.31     0.66)  ; 47
        ( -114.19    70.40   -20.31     0.66)  ; 48
        ( -114.48    70.40   -21.06     0.22)  ; 49
        ( -116.25    70.11   -21.38     0.22)  ; 50
        ( -119.05    69.23   -22.88     0.22)  ; 51
        ( -120.08    69.01   -24.00     1.03)  ; 52
        ( -120.53    68.79   -24.38     1.03)  ; 53
        ( -120.08    68.21   -26.06     0.22)  ; 54
        ( -120.16    66.97   -27.25     0.22)  ; 55
        ( -120.30    66.75   -27.69     0.22)  ; 56
        ( -120.67    66.38   -27.69     0.59)  ; 57
        ( -120.67    65.80   -27.63     0.22)  ; 58
         Normal
      )  ;  End of split
    |
      (  -27.88    49.21   -13.19     0.52)  ; 1, R-1-2
      (  -27.66    49.50   -13.25     0.29)  ; 2
