;	V3 text file written for MicroBrightField products.
                  (  223.19    58.00   -56.75     1.03)  ; 59
                  (  224.21    59.45   -58.25     0.81)  ; 60
                  (  224.97    59.18   -58.25     0.81)  ; 61
                  (  226.44    58.69   -59.06     0.81)  ; 62
                  (  227.67    59.07   -60.75     1.69)  ; 63
                  (  228.38    59.22   -60.75     2.14)  ; 64
                  (  229.45    59.06   -60.81     2.14)  ; 65
                  (  230.58    58.91   -63.69     0.74)  ; 66
                  (  231.53    58.36   -63.88     0.44)  ; 67
                  (  232.57    58.42   -64.50     1.47)  ; 68
                  (  233.16    58.49   -64.63     1.69)  ; 69
                  (  233.38    58.52   -64.63     1.69)  ; 70
                  (  234.73    58.31   -65.69     0.37)  ; 71
                  (  235.57    58.12   -65.69     1.25)  ; 72
                  (  236.19    57.98   -65.69     1.25)  ; 73
                  (  236.72    58.48   -67.25     0.52)  ; 74
                  (  237.85    58.33   -68.50     1.62)  ; 75
                  (  238.30    57.65   -68.75     1.62)  ; 76
                  (  239.95    57.55   -71.81     0.59)  ; 77
                  (  241.52    57.45   -72.00     0.59)  ; 78
                  (  243.31    57.38   -75.13     0.59)  ; 79
                  (  243.85    57.29   -75.94     1.25)  ; 80
                  (  244.54    57.09   -76.19     1.25)  ; 81
                  (  246.24    56.49   -77.31     0.52)  ; 82
                  (  246.99    56.43   -77.69     1.18)  ; 83
                  (  248.09    56.50   -77.69     1.33)  ; 84
                  (  249.50    56.52   -80.56     0.59)  ; 85
                  (  250.31    56.62   -80.69     0.59)  ; 86
                  (  251.08    56.93   -81.06     0.59)  ; 87
                  (  251.94    57.26   -83.31     0.59)  ; 88
                  (  252.82    57.30   -85.00     1.47)  ; 89
                  (  253.60    57.62   -85.63     1.47)  ; 90
                  (  254.94    58.14   -85.25     0.52)  ; 91
                  (  255.68    58.23   -85.25     0.52)  ; 92
                  (  256.50    58.18   -86.75     1.11)  ; 93
                  (  257.24    58.80   -87.00     1.11)  ; 94
                  (  258.35    60.03   -88.19     0.59)  ; 95
                  (  259.88    60.31   -88.19     0.59)  ; 96
                  (  261.52    60.22   -90.38     0.59)  ; 97
                  (  263.00    60.25   -90.50     0.59)  ; 98
                  (  263.73    60.34   -91.13     0.81)  ; 99
                  (  264.12    60.25   -91.63     0.81)  ; 100
                  (  265.94    59.96   -92.38     0.44)  ; 101
                  (  267.61    60.82   -95.13     0.44)  ; 102
                  (  268.67    61.83   -95.31     0.44)  ; 103
                  (  269.83    64.48   -97.38     0.44)  ; 104
                  (  270.12    65.77   -97.38     0.44)  ; 105
                  (  270.74    67.32   -98.19     0.44)  ; 106
                  (  272.24    68.97   -98.38     0.44)  ; 107
                  (  275.03    70.49  -101.13     0.44)  ; 108
                  (  276.86    70.72  -101.75     0.44)  ; 109
                  (  279.76    70.71  -104.19     0.44)  ; 110
                  (  282.17    71.01  -108.44     0.44)  ; 111
                  (  283.97    71.45  -108.50     0.44)  ; 112
                  (  286.52    74.19  -111.44     0.44)  ; 113
                  (  286.93    75.13  -111.75     0.44)  ; 114
                  (  288.24    78.97  -117.31     0.44)  ; 115
                  (  290.71    80.08  -118.81     0.44)  ; 116
                  (  291.86    80.96  -119.13     0.44)  ; 117
                  (  293.34    80.92  -123.81     0.44)  ; 118
                  (  293.82    80.09  -124.31     0.44)  ; 119
                  (  293.86    77.37  -128.31     0.44)  ; 120
                  (  294.24    74.85  -128.38     0.44)  ; 121
                  (  297.37    72.94  -129.44     0.44)  ; 122
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  144.91    54.56     2.06     0.74)  ; 1, R-1-1-1-1-1-2
              (  145.58    53.97     2.06     0.74)  ; 2
              (  146.34    53.26     2.06     0.74)  ; 3
              (  147.02    52.60     2.13     0.74)  ; 4
              (  147.46    51.92     2.13     0.74)  ; 5
              (  147.41    51.18     2.13     0.74)  ; 6
              (  147.26    50.57     2.13     0.74)  ; 7
              (  146.81    50.00     2.13     0.74)  ; 8
              (  146.67    49.32     2.94     1.11)  ; 9
              (  146.96    48.76     2.94     1.11)  ; 10
              (  147.36    48.01     3.00     0.88)  ; 11
              (  147.91    47.70     4.31     0.66)  ; 12
              (  148.57    47.13     4.31     0.66)  ; 13
              (  148.85    46.72     4.31     0.66)  ; 14
              (  149.51    46.13     5.81     0.81)  ; 15
              (  150.40    45.51     6.75     0.81)  ; 16
              (  150.81    44.67     7.56     0.81)  ; 17
              (  151.28    43.77     7.56     0.81)  ; 18
              (  152.04    43.13     8.38     0.81)  ; 19
              (  152.80    42.34     9.25     1.03)  ; 20
              (  153.36    42.04     9.25     1.03)  ; 21
              (  154.28    41.78     9.56     0.74)  ; 22
              (  154.93    41.86     9.56     0.74)  ; 23
              (  155.97    41.85     9.56     0.74)  ; 24
              (  157.02    41.83     9.56     0.74)  ; 25
              (  157.84    41.12    10.44     0.74)  ; 26
              (  158.30    40.43    10.44     0.74)  ; 27
              (  158.84    39.69    11.50     0.74)  ; 28
              (  159.23    38.94    11.56     1.03)  ; 29
              (  159.78    38.12    11.63     1.18)  ; 30
              (  160.57    37.04    11.81     1.18)  ; 31
              (  161.23    36.52    11.88     1.18)  ; 32
              (  161.95    35.51    12.50     0.96)  ; 33
              (  162.82    34.51    12.50     0.96)  ; 34
              (  163.61    34.16    12.50     0.96)  ; 35
              (  164.91    33.81    13.25     0.96)  ; 36
              (  165.81    33.70    14.00     1.18)  ; 37
              (  166.33    33.69    14.00     1.18)  ; 38
              (  167.10    34.08    14.75     0.74)  ; 39
              (  168.01    33.90    15.25     0.59)  ; 40
              (  168.83    33.85    16.38     0.59)  ; 41
              (  169.33    34.06    16.38     0.59)  ; 42
              (  170.16    34.52    16.38     0.59)  ; 43
              (  170.98    34.48    16.38     0.59)  ; 44
              (  172.16    34.03    17.25     0.81)  ; 45
              (  173.07    33.78    17.25     1.03)  ; 46
              (  173.83    33.06    17.25     1.03)  ; 47
              (  174.42    32.48    17.25     1.03)  ; 48
              (  174.73    31.82    17.25     1.03)  ; 49
              (
                (  173.85    31.12    17.25     0.52)  ; 1, R-1-1-1-1-1-2-1
                (  174.48    30.83    17.25     0.52)  ; 2
                (  175.11    30.54    17.25     0.81)  ; 3
                (  175.85    30.63    17.25     0.81)  ; 4
                (  176.22    29.94    17.75     0.52)  ; 5
                (  176.62    29.18    17.75     0.52)  ; 6
                (  176.94    28.92    17.75     0.52)  ; 7
                (  177.43    28.69    18.00     0.81)  ; 8
                (  177.95    28.02    18.00     0.81)  ; 9
                (  178.50    27.72    18.88     0.66)  ; 10
                (  179.36    27.38    20.00     0.66)  ; 11
                (  179.77    27.06    21.56     0.66)  ; 12
                (  180.00    26.42    22.75     1.18)  ; 13
                (  180.15    25.79    22.75     1.18)  ; 14
                (  180.45    25.16    23.13     0.59)  ; 15
                (  180.76    24.46    23.19     0.59)  ; 16
                (  180.77    23.80    23.25     0.59)  ; 17
                (  180.95    22.86    23.31     0.59)  ; 18
                (  181.32    21.73    24.13     0.74)  ; 19
                (  182.09    20.94    25.00     0.74)  ; 20
                (  183.19    20.41    26.25     0.74)  ; 21
                (  184.18    20.24    27.25     0.74)  ; 22
                (  185.41    19.87    28.63     0.59)  ; 23
                (  186.18    19.60    29.06     0.59)  ; 24
                (  187.18    19.29    29.81     0.59)  ; 25
                (  188.36    18.17    31.06     0.59)  ; 26
                 Normal
              |
                (  175.99    31.31    16.69     0.81)  ; 1, R-1-1-1-1-1-2-2
                (  177.12    30.56    16.69     0.81)  ; 2
                (  177.92    30.08    16.69     0.81)  ; 3
                (  179.27    29.95    16.69     0.81)  ; 4
                (  180.62    29.81    16.94     0.74)  ; 5
                (  181.69    30.25    15.38     0.74)  ; 6
                (  182.68    30.58    15.38     0.74)  ; 7
                (  184.00    30.67    15.38     1.18)  ; 8
                (  185.00    31.02    15.38     1.18)  ; 9
                (  185.68    31.54    14.81     0.66)  ; 10
                (  186.32    31.77    14.81     0.66)  ; 11
                (  186.96    32.06    14.81     0.66)  ; 12
                (  187.39    32.12    14.81     0.52)  ; 13
                (  188.37    32.03    14.81     0.52)  ; 14
                (  189.04    32.03    14.81     0.74)  ; 15
                (  190.06    32.82    14.00     0.74)  ; 16
                (  190.69    33.63    14.00     0.74)  ; 17
                (  191.55    34.55    14.00     0.74)  ; 18
                (  192.71    34.76    13.75     0.88)  ; 19
                (  193.40    35.21    13.75     0.88)  ; 20
                (  193.86    35.64    13.75     0.88)  ; 21
                (  194.70    36.12    13.13     0.66)  ; 22
                (  195.55    36.43    13.13     0.66)  ; 23
                (  196.53    36.34    13.13     0.66)  ; 24
                (  197.28    36.21    12.50     0.66)  ; 25
                (  198.01    35.71    12.50     0.66)  ; 26
                (  198.68    35.12    12.50     0.96)  ; 27
                (  199.51    35.01    11.50     1.25)  ; 28
                (  200.60    34.62    11.56     1.55)  ; 29
                (  201.30    34.27    11.50     0.81)  ; 30
                (
                  (  202.22    34.02    11.50     0.52)  ; 1, R-1-1-1-1-1-2-2-1
                  (  203.04    34.63    11.50     0.52)  ; 2
                  (  203.64    35.22    11.50     0.74)  ; 3
                  (  204.74    35.35    11.50     0.74)  ; 4
                  (  205.37    35.65    11.50     0.74)  ; 5
                  (  205.93    35.87    11.50     0.74)  ; 6
                  (  206.53    35.87    11.06     0.52)  ; 7
                  (  206.98    36.37    11.06     0.81)  ; 8
                  (  207.54    36.66    11.06     1.03)  ; 9
                  (  207.89    36.85    11.06     1.03)  ; 10
                  (  208.30    37.12    11.06     1.03)  ; 11
                  (  209.12    37.74    10.81     0.44)  ; 12
                  (  209.90    37.46    10.81     0.66)  ; 13
                  (  210.29    37.22    10.81     0.66)  ; 14
                  (  210.70    36.90    10.81     0.66)  ; 15
                  (  211.63    36.64    10.50     0.44)  ; 16
                  (  212.57    36.76    10.50     1.25)  ; 17
                  (  213.29    37.00    10.50     1.25)  ; 18
                  (  213.81    37.06    10.50     0.88)  ; 19
                  (  215.18    36.71    10.81     0.52)  ; 20
                  (  215.94    36.00    10.81     0.52)  ; 21
                  (  216.17    35.29    10.81     0.52)  ; 22
                  (  216.80    35.66     9.38     0.66)  ; 23
                  (  217.42    36.03     8.81     1.18)  ; 24
                  (  217.59    36.49     8.81     1.18)  ; 25
                  (  218.13    35.68     4.75     0.66)  ; 26
                  (  218.44    34.99     4.81     0.66)  ; 27
                  (  218.41    34.10     4.81     0.66)  ; 28
                  (  217.59    34.74     3.19     0.66)  ; 29
                  (  217.24    34.54     3.19     0.66)  ; 30
                  (  217.53    33.99     3.19     0.66)  ; 31
                  (  218.62    34.20     1.69     0.66)  ; 32
                  (  219.66    34.18     0.06     0.66)  ; 33
                  (  220.24    33.73     0.06     1.33)  ; 34
                  (  220.71    32.83     0.06     1.33)  ; 35
                  (  221.10    32.14    -1.94     0.96)  ; 36
                  (  221.17    33.41    -1.94     0.96)  ; 37
                  (  221.12    34.36    -3.63     1.25)  ; 38
                  (  221.09    35.24    -3.81     1.25)  ; 39
                  (  221.10    36.35    -5.44     0.81)  ; 40
                  (  220.48    37.23    -5.44     0.81)  ; 41
                  (  220.12    36.52    -7.94     0.59)  ; 42
                  (  221.25    37.03    -7.94     0.59)  ; 43
                  (  221.87    37.33    -7.94     0.59)  ; 44
                  (  222.42    37.69    -7.94     0.59)  ; 45
                  (  222.91    37.90    -9.06     0.52)  ; 46
                  (  223.07    38.43   -10.25     0.52)  ; 47
                  (  223.97    38.99   -10.75     1.92)  ; 48
                  (  224.50    38.90   -10.75     2.21)  ; 49
                  (  225.09    38.97   -10.75     2.21)  ; 50
                  (  226.24    38.60   -13.56     0.96)  ; 51
                  (  227.55    38.83   -15.25     0.81)  ; 52
                  (  228.29    38.92   -15.31     0.81)  ; 53
                  (  229.50    39.29   -15.44     0.81)  ; 54
                  (  230.44    38.89   -16.81     0.59)  ; 55
                  (  230.98    38.74   -16.81     0.59)  ; 56
                  (  232.22    38.89   -16.81     2.43)  ; 57
                  (  233.09    39.07   -16.81     2.43)  ; 58
                  (  233.86    39.38   -16.81     2.43)  ; 59
                  (  235.08    39.83   -15.75     0.74)  ; 60
                  (  236.15    40.11   -15.75     0.74)  ; 61
                  (  237.32    40.25   -15.75     0.74)  ; 62
                  (  238.82    40.14   -15.75     0.74)  ; 63
                  (
                    (  239.93    40.79   -14.63     0.59)  ; 1, R-1-1-1-1-1-2-2-1-1
                    (  240.54    41.31   -14.63     1.47)  ; 2
                    (  241.09    41.67   -14.63     1.77)  ; 3
                    (  241.42    41.93   -14.63     1.77)  ; 4
                    (  242.06    42.23   -14.63     0.52)  ; 5
                    (  243.25    42.75   -14.63     0.52)  ; 6
                    (  243.94    43.20   -14.63     1.18)  ; 7
                    (  244.05    43.51   -14.63     1.47)  ; 8
                    (  244.47    43.78   -14.63     1.47)  ; 9
                    (  245.44    44.34   -14.63     0.37)  ; 10
                    (  246.31    44.45   -14.63     0.37)  ; 11
                    (  247.49    45.11   -14.63     0.37)  ; 12
                    (  248.34    45.43   -14.63     1.47)  ; 13
                    (  248.83    45.65   -14.63     1.84)  ; 14
                    (  249.00    46.11   -14.63     1.84)  ; 15
                    (  250.01    46.37   -14.63     0.44)  ; 16
                    (  250.84    46.85   -14.63     0.44)  ; 17
                    (  251.76    46.59   -14.63     0.44)  ; 18
                    (  252.66    46.56   -14.63     0.44)  ; 19
                    (  253.97    46.72   -14.63     0.44)  ; 20
                    (  254.75    47.04   -14.63     0.44)  ; 21
                    (  255.12    47.67   -14.63     0.44)  ; 22
                    (  255.87    48.20   -14.63     1.40)  ; 23
                    (  256.34    48.62   -14.63     1.77)  ; 24
                    (  256.65    49.10   -14.63     1.77)  ; 25
                    (  257.44    49.94   -15.69     0.52)  ; 26
                    (  257.60    50.48   -15.69     0.88)  ; 27
                    (  257.65    51.22   -15.69     0.88)  ; 28
                    (  257.51    52.38   -16.81     0.66)  ; 29
                    (  257.86    53.16   -16.81     0.66)  ; 30
                    (  258.28    53.95   -16.81     0.66)  ; 31
                    (  258.46    54.33   -19.38     1.18)  ; 32
                    (  258.24    54.83   -19.38     1.18)  ; 33
                    (  258.11    55.91   -21.31     0.59)  ; 34
                    (  258.04    56.50   -21.31     0.59)  ; 35
                    (  258.52    56.85   -21.31     0.59)  ; 36
                    (  259.12    57.37   -22.38     0.52)  ; 37
                    (  259.86    57.97   -22.38     0.52)  ; 38
                    (  260.68    58.96   -22.38     0.52)  ; 39
                    (  261.16    59.31   -22.38     0.66)  ; 40
                    (  261.32    59.77   -22.38     0.66)  ; 41
                    (  261.81    60.64   -22.38     0.52)  ; 42
                    (  262.48    61.16   -22.38     1.11)  ; 43
                    (  262.66    61.63   -22.38     1.40)  ; 44
                    (  263.40    62.23   -22.69     0.59)  ; 45
                    (  263.52    63.65   -22.69     0.59)  ; 46
                    (  264.07    64.01   -22.69     0.59)  ; 47
                    (  264.63    64.30   -22.69     0.88)  ; 48
                    (  264.91    65.00   -22.69     0.88)  ; 49
                    (  265.52    66.03   -22.88     0.52)  ; 50
                    (  266.00    66.38   -22.88     0.88)  ; 51
                    (  266.44    66.44   -22.88     0.88)  ; 52
                    (  266.71    66.69   -22.88     0.88)  ; 53
                    (  267.27    66.98   -22.88     0.52)  ; 54
                    (  268.09    67.53   -22.88     0.52)  ; 55
                    (  268.52    68.31   -22.88     0.52)  ; 56
                    (  268.89    68.87   -22.88     1.18)  ; 57
                    (  269.20    69.35   -22.88     1.18)  ; 58
                    (  270.01    70.05   -23.38     0.44)  ; 59
                    (  270.78    70.36   -23.38     0.44)  ; 60
                    (  270.78    70.36   -23.38     0.81)  ; 61
                    (  271.04    70.76   -23.38     0.81)  ; 62
                    (  272.00    71.39   -24.69     0.52)  ; 63
                    (  272.94    71.51   -24.75     0.52)  ; 64
                    (  273.61    71.52   -25.13     0.52)  ; 65
                    (  275.24    71.58   -26.75     1.03)  ; 66
                    (  275.82    71.65   -26.75     1.11)  ; 67
                    (  276.78    71.77   -27.19     0.81)  ; 68
                    (  276.03    72.33   -29.63     0.81)  ; 69
                    (  275.53    72.78   -29.88     0.81)  ; 70
                    (  276.12    73.45   -32.00     0.74)  ; 71
                    (  275.66    74.20   -32.00     0.74)  ; 72
                    (  275.16    75.24   -32.00     0.74)  ; 73
                    (  275.31    76.37   -33.38     0.74)  ; 74
                    (  276.87    76.41   -34.25     0.59)  ; 75
                    (  278.17    76.13   -34.38     0.59)  ; 76
                    (  279.79    76.19   -34.38     0.59)  ; 77
                    (  281.14    76.13   -34.69     0.59)  ; 78
                    (  281.78    76.35   -35.00     1.18)  ; 79
                    (  282.40    76.65   -35.06     1.18)  ; 80
                     Normal
                  |
                    (  239.26    39.31   -15.19     0.44)  ; 1, R-1-1-1-1-1-2-2-1-2
                    (  240.31    39.22   -15.19     0.44)  ; 2
                    (  240.83    38.70   -15.19     0.44)  ; 3
                    (  241.35    38.03   -15.19     1.11)  ; 4
                    (  241.56    37.61   -15.19     1.11)  ; 5
                    (  241.75    37.19   -15.19     1.11)  ; 6
                    (  242.27    36.59   -15.44     0.37)  ; 7
                    (  242.92    36.08   -15.44     0.37)  ; 8
                    (  243.43    35.63   -15.44     0.37)  ; 9
                    (  243.85    35.17   -16.19     0.81)  ; 10
                    (  244.53    34.51   -16.75     1.18)  ; 11
                    (  244.97    33.98   -16.81     1.55)  ; 12
                    (  245.03    33.47   -16.81     1.55)  ; 13
                    (  245.68    32.96   -18.25     0.44)  ; 14
                    (  246.13    32.94   -18.50     0.44)  ; 15
                    (  246.84    32.66   -18.75     0.44)  ; 16
                    (  247.80    32.63   -19.75     1.03)  ; 17
                    (  248.05    32.51   -20.00     1.40)  ; 18
                    (  248.96    32.26   -20.38     0.59)  ; 19
                    (  249.80    32.06   -20.63     0.59)  ; 20
                    (  250.86    31.90   -21.69     1.18)  ; 21
                    (  251.44    32.05   -21.88     1.18)  ; 22
                    (  252.51    31.74   -22.50     0.66)  ; 23
                    (  253.11    31.15   -22.50     0.66)  ; 24
                    (  253.59    30.83   -22.50     0.66)  ; 25
                    (  254.24    31.06   -22.44     1.11)  ; 26
                    (  254.70    30.89   -22.44     1.11)  ; 27
                    (  255.12    31.08   -24.13     0.52)  ; 28
                    (  255.88    31.03   -24.88     0.44)  ; 29
                    (  256.49    30.89   -24.88     0.44)  ; 30
                    (  257.30    30.92   -25.13     1.47)  ; 31
                    (  257.80    31.05   -25.13     1.47)  ; 32
                    (  258.65    31.38   -27.25     1.18)  ; 33
                    (  258.82    30.58   -27.25     1.18)  ; 34
                    (  258.59    30.12   -29.63     0.66)  ; 35
                    (  259.25    29.54   -31.94     0.66)  ; 36
                    (  260.14    29.56   -31.94     0.66)  ; 37
                    (  260.32    29.29   -31.94     0.66)  ; 38
                    (  260.19    28.54   -33.38     0.66)  ; 39
                    (  260.10    27.50   -34.44     1.18)  ; 40
                    (  260.79    27.81   -34.44     1.18)  ; 41
                    (  261.67    27.99   -35.56     0.66)  ; 42
                    (  262.16    27.61   -36.56     1.03)  ; 43
                    (  262.32    28.07   -36.56     1.03)  ; 44
                    (  262.47    28.09   -38.75     0.74)  ; 45
                    (  261.85    28.30   -39.25     0.74)  ; 46
                    (  262.63    27.96   -43.13     0.74)  ; 47
                     Normal
                  )  ;  End of split
                |
                  (  201.26    33.31    11.06     0.44)  ; 1, R-1-1-1-1-1-2-2-2
                  (  201.46    32.81    11.06     0.44)  ; 2
                  (  202.14    32.82    10.19     0.44)  ; 3
                  (  202.52    32.06     9.81     0.44)  ; 4
                  (  202.45    31.39     9.81     0.44)  ; 5
                  (  203.15    31.25     8.94     0.44)  ; 6
                  (  203.82    31.78     8.94     0.44)  ; 7
                  (  204.52    32.15     8.94     0.44)  ; 8
                  (  204.74    31.60     8.94     0.44)  ; 9
                  (  204.69    31.29     8.94     0.74)  ; 10
                  (  204.75    30.86     8.94     0.74)  ; 11
                  (  205.45    31.16     7.56     0.74)  ; 12
                  (  206.21    31.04     7.56     0.74)  ; 13
                  (  206.75    30.29     5.81     0.37)  ; 14
                  (  207.43    29.57     6.63     0.88)  ; 15
                  (  208.19    29.51     6.50     0.88)  ; 16
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (   75.51    35.60   -43.06     0.52)  ; 1, R-1-1-1-1-2
            (   76.50    35.42   -43.06     0.52)  ; 2
            (   77.88    35.07   -44.69     0.52)  ; 3
            (   79.20    35.23   -45.81     0.81)  ; 4
            (   79.93    35.32   -45.81     0.81)  ; 5
            (   80.68    35.20   -45.81     0.81)  ; 6
            (   82.12    35.01   -46.81     0.59)  ; 7
            (   83.24    34.99   -47.75     1.18)  ; 8
            (   84.05    35.02   -47.75     1.18)  ; 9
            (   85.84    34.95   -50.00     0.66)  ; 10
            (   87.45    34.48   -50.00     0.66)  ; 11
            (   88.60    34.18   -50.00     0.66)  ; 12
            (   91.55    33.74   -51.81     0.66)  ; 13
            (   92.61    33.57   -51.94     1.69)  ; 14
            (   93.07    33.48   -51.94     2.21)  ; 15
            (   93.61    33.33   -51.94     2.21)  ; 16
            (   94.23    33.10   -52.44     0.37)  ; 17
            (   94.93    32.82   -51.63     0.52)  ; 18
            (   96.35    32.19   -51.63     0.52)  ; 19
            (   97.12    31.98   -51.63     0.81)  ; 20
            (   97.50    31.81   -51.63     0.81)  ; 21
            (   97.92    31.42   -51.63     0.81)  ; 22
            (   98.97    31.33   -50.25     0.52)  ; 23
            (   99.87    31.29   -50.19     0.52)  ; 24
            (  100.59    31.53   -50.19     0.52)  ; 25
            (  101.42    30.75   -47.94     0.52)  ; 26
            (  102.02    30.16   -47.75     0.81)  ; 27
            (  101.98    31.04   -47.75     0.81)  ; 28
            (  102.64    31.71   -47.75     0.81)  ; 29
            (  103.13    31.92   -47.75     1.92)  ; 30
            (  103.95    32.53   -47.75     1.92)  ; 31
            (  104.87    32.27   -47.19     0.44)  ; 32
            (  106.49    32.40   -47.19     0.44)  ; 33
            (  107.07    32.47   -47.19     1.18)  ; 34
            (  107.29    32.50   -47.19     1.55)  ; 35
            (  107.73    32.62   -47.19     1.55)  ; 36
            (  108.67    32.74   -47.19     0.44)  ; 37
            (  109.41    33.35   -47.19     0.44)  ; 38
            (  110.05    33.65   -47.19     1.03)  ; 39
            (  111.09    33.63   -47.19     1.03)  ; 40
            (  111.61    33.54   -48.31     0.52)  ; 41
            (  112.45    33.35   -48.31     0.52)  ; 42
            (  113.62    32.39   -45.00     0.52)  ; 43
            (  114.15    31.06   -43.88     0.52)  ; 44
            (  114.71    30.76   -43.88     0.52)  ; 45
            (  114.93    30.18   -43.75     0.52)  ; 46
            (  115.47    29.43   -43.75     0.52)  ; 47
            (  116.39    29.18   -43.75     0.52)  ; 48
            (  117.02    28.89   -43.75     0.81)  ; 49
            (  117.74    28.46   -43.75     1.11)  ; 50
            (  118.59    28.19   -43.75     1.11)  ; 51
            (  119.34    27.55   -43.50     0.52)  ; 52
            (  120.57    27.19   -43.50     0.52)  ; 53
            (  121.17    27.11   -43.50     0.74)  ; 54
            (  121.69    27.17   -43.50     0.74)  ; 55
            (  122.44    27.12   -43.50     0.44)  ; 56
            (  123.13    26.92   -43.50     0.44)  ; 57
            (  124.74    26.52   -42.63     0.44)  ; 58
            (  125.39    26.60   -42.63     0.44)  ; 59
            (  126.10    26.24   -42.63     0.44)  ; 60
            (  126.84    25.75   -42.56     0.44)  ; 61
            (  127.55    25.39   -42.56     0.44)  ; 62
            (  128.28    24.82   -42.56     0.44)  ; 63
            (  129.00    25.06   -42.38     0.44)  ; 64
            (  129.69    24.84   -42.38     1.18)  ; 65
            (  130.00    24.74   -42.38     1.18)  ; 66
            (  130.78    24.39   -42.38     1.18)  ; 67
            (  131.96    23.87   -42.13     0.29)  ; 68
            (  132.98    24.08   -42.13     0.29)  ; 69
            (  133.36    23.97   -42.13     0.29)  ; 70
            (  134.12    23.77   -42.13     1.25)  ; 71
            (  134.48    23.89   -42.13     1.25)  ; 72
            (  135.29    23.92   -42.13     1.25)  ; 73
            (  136.06    23.19   -41.69     0.44)  ; 74
            (  136.39    22.28   -41.69     0.44)  ; 75
            (  137.73    22.22   -40.44     0.44)  ; 76
            (  138.58    21.96   -40.38     0.81)  ; 77
            (  139.18    21.88   -40.38     0.81)  ; 78
            (  140.34    21.51   -40.38     0.52)  ; 79
            (  141.55    21.37   -40.38     0.52)  ; 80
            (  142.57    20.83   -40.38     0.52)  ; 81
            (  142.72    20.33   -40.38     0.52)  ; 82
            (  143.08    19.78   -40.38     0.52)  ; 83
            (  144.35    19.72   -40.38     0.52)  ; 84
            (  145.26    19.54   -40.06     1.03)  ; 85
            (  146.10    19.35   -39.81     1.03)  ; 86
            (  147.21    18.75   -41.94     0.37)  ; 87
            (  148.12    18.64   -41.94     0.37)  ; 88
            (  148.86    18.66   -41.94     0.37)  ; 89
            (  149.15    18.03   -41.94     0.37)  ; 90
            (  149.62    17.27   -41.94     0.37)  ; 91
            (  150.30    17.13   -42.69     0.66)  ; 92
            (  150.85    16.98   -42.69     0.66)  ; 93
            (  151.63    16.64   -42.69     1.25)  ; 94
            (
              (  153.16    16.83   -41.75     0.59)  ; 1, R-1-1-1-1-2-1
              (  153.97    16.85   -41.88     0.88)  ; 2
              (  154.60    16.63   -41.94     0.88)  ; 3
              (  156.74    16.16   -44.19     0.44)  ; 4
              (  158.54    15.94   -45.44     0.44)  ; 5
              (  160.06    15.68   -45.44     0.44)  ; 6
              (  161.89    16.11   -45.50     0.44)  ; 7
              (  162.64    15.99   -45.88     0.74)  ; 8
              (  163.20    15.76   -45.88     0.74)  ; 9
              (  165.67    15.55   -47.31     0.52)  ; 10
              (  168.80    15.49   -48.88     0.52)  ; 11
              (  170.83    15.89   -51.00     0.52)  ; 12
              (  173.18    16.11   -52.81     0.52)  ; 13
              (  175.78    15.98   -52.81     0.52)  ; 14
              (  177.78    14.90   -53.56     0.52)  ; 15
              (  178.85    14.00   -57.00     0.74)  ; 16
              (  179.60    13.36   -58.69     1.18)  ; 17
              (  182.02    12.39   -60.44     0.52)  ; 18
              (  183.00    12.22   -60.44     0.52)  ; 19
              (  185.43    11.20   -63.81     0.52)  ; 20
              (  187.62    10.36   -64.00     0.52)  ; 21
              (  188.18     9.92   -65.31     0.52)  ; 22
              (  190.56     9.32   -67.88     0.52)  ; 23
              (  192.07     9.15   -67.88     0.52)  ; 24
              (  193.12     9.05   -68.00     0.52)  ; 25
              (  195.17     9.22   -68.31     0.52)  ; 26
              (  195.86     9.68   -68.63     0.52)  ; 27
              (  198.70    10.10   -70.06     0.52)  ; 28
              (  198.98    10.29   -70.19     0.74)  ; 29
              (  199.17    10.53   -70.25     0.74)  ; 30
              (  199.69    11.11   -70.31     0.74)  ; 31
               Normal
            |
              (  152.35    15.24   -44.00     0.59)  ; 1, R-1-1-1-1-2-2
              (  153.06    14.29   -44.00     0.59)  ; 2
              (  153.40    13.90   -44.00     0.59)  ; 3
              (  152.71    13.51   -44.00     0.59)  ; 4
              (  152.63    12.92   -48.69     0.59)  ; 5
              (  153.55    12.66   -48.69     0.59)  ; 6
              (  154.43    13.36   -51.56     0.59)  ; 7
              (  156.56    12.96   -53.19     0.52)  ; 8
              (  158.43    12.23   -53.19     0.52)  ; 9
              (  161.23    12.42   -53.19     0.52)  ; 10
              (  161.67    12.41   -53.19     0.81)  ; 11
              (  162.20    12.40   -53.19     0.81)  ; 12
              (  162.77    12.03   -53.19     0.81)  ; 13
              (  163.98    11.73   -54.88     0.52)  ; 14
              (  164.92    11.40   -54.88     0.52)  ; 15
              (  166.93    11.36   -54.88     0.52)  ; 16
              (  168.68    11.64   -54.88     0.52)  ; 17
              (  170.04    11.37   -54.88     0.52)  ; 18
              (  171.13    10.99   -57.25     0.52)  ; 19
              (  173.05    11.08   -57.31     0.52)  ; 20
              (  174.23    10.48   -57.44     0.52)  ; 21
              (  174.93    10.28   -58.94     1.11)  ; 22
